-- Merging decision tree log ---
application
INJECTED from /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/1f5c47bad8df8e5a2838ef4fe817fd7b/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/1f5c47bad8df8e5a2838ef4fe817fd7b/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/50b94fed3d57fa7b6a13238aa3de64a3/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/50b94fed3d57fa7b6a13238aa3de64a3/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta01] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/65dcd26e05f0fa6b4e853e9fe449140d/jetified-firebase-appcheck-interop-16.0.0-beta01/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta01] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/65dcd26e05f0fa6b4e853e9fe449140d/jetified-firebase-appcheck-interop-16.0.0-beta01/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/cc0401d378fe040dea6cef188fa25f0d/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/cc0401d378fe040dea6cef188fa25f0d/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d5fd65c8632b5e24ac9ebf62ef9ba1fa/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d5fd65c8632b5e24ac9ebf62ef9ba1fa/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/05869b241041bd1a1aac4f87aece5fed/jetified-play-services-measurement-sdk-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/05869b241041bd1a1aac4f87aece5fed/jetified-play-services-measurement-sdk-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/618ad4f149d5208b60d0e99a27e9a462/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/618ad4f149d5208b60d0e99a27e9a462/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/9b7c4202011e731b89a7c0b9750beccb/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/9b7c4202011e731b89a7c0b9750beccb/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/e87c2cf87d361e50ec62f150d35cc288/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/e87c2cf87d361e50ec62f150d35cc288/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d5e8a3e1379a2768ad620f15123e77c2/jetified-play-services-base-17.1.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d5e8a3e1379a2768ad620f15123e77c2/jetified-play-services-base-17.1.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d58581f141b0eb59debd763f35f2aac4/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d58581f141b0eb59debd763f35f2aac4/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/7a5ae10b2d0f30fc87bfc2421a1a9cb6/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/7a5ae10b2d0f30fc87bfc2421a1a9cb6/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/747642fbf205f867f44276a2bd39d85f/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/747642fbf205f867f44276a2bd39d85f/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/091c9fa5032eb849a542412487a8f34d/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/091c9fa5032eb849a542412487a8f34d/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/8151a20ce80028676ee04bd922760c5a/jetified-play-services-measurement-base-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/8151a20ce80028676ee04bd922760c5a/jetified-play-services-measurement-base-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.1.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d21d168c50288dac97b0954276df93ee/jetified-play-services-basement-17.1.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.1.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d21d168c50288dac97b0954276df93ee/jetified-play-services-basement-17.1.0/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.6.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/95ff5a5bb74d3c5351adc18eb87f0d8e/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/95ff5a5bb74d3c5351adc18eb87f0d8e/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/8b66aa996749f8d0b5cd264a29bdf753/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/8b66aa996749f8d0b5cd264a29bdf753/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/3712e074bf08fdde9cecef2947702562/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/3712e074bf08fdde9cecef2947702562/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/2191d4d3abfe21ebf67508f4f2dd6f78/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/2191d4d3abfe21ebf67508f4f2dd6f78/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/95ff5a5bb74d3c5351adc18eb87f0d8e/core-1.6.0/AndroidManifest.xml:24:18-86
	android:name
		INJECTED from /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from [:firebase_analytics] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-46:12
MERGED from [:firebase_core] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:path_provider_android] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/path_provider_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d96177181b19797b94729b5ac3be7f6f/jetified-firebase-auth-21.0.1/AndroidManifest.xml:17:1-83:12
MERGED from [com.google.firebase:firebase-firestore:23.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/406934a9f8d74a4e681abdd7d6c0152e/jetified-firebase-firestore-23.0.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/fad4291506a2cf63f3f2038a180f6b79/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/703350531c84f95cf24789d598963787/jetified-firebase-storage-20.0.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-analytics:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/dbfd5256955240db3167f08f392779b0/jetified-firebase-analytics-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/17c9844f3f438948e942d41e51e808b5/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/31c555a3ef7e5c5cb3ce1e27c55bd84a/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/1f5c47bad8df8e5a2838ef4fe817fd7b/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/50b94fed3d57fa7b6a13238aa3de64a3/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta01] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/65dcd26e05f0fa6b4e853e9fe449140d/jetified-firebase-appcheck-interop-16.0.0-beta01/AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/cc0401d378fe040dea6cef188fa25f0d/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d5fd65c8632b5e24ac9ebf62ef9ba1fa/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/05869b241041bd1a1aac4f87aece5fed/jetified-play-services-measurement-sdk-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/618ad4f149d5208b60d0e99a27e9a462/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/9b7c4202011e731b89a7c0b9750beccb/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/faad4f9a524dc4053ba115ff46736fb8/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/958ab1122bc80b699493a68042cff1de/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/c54521144d7591fda50c2a58c1f0ac7b/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/3a6cae8274bc259e30f6f36e33a5b2bb/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/c908ef5d6fc48b80c783ddda01c1107e/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/e87c2cf87d361e50ec62f150d35cc288/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/565d4002c1bb04d1495e067ea2b05970/jetified-firebase-database-collection-18.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d5e8a3e1379a2768ad620f15123e77c2/jetified-play-services-base-17.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/dd6472a803975cf0f40b6164ad87c0bb/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d58581f141b0eb59debd763f35f2aac4/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/26e583361c1849a8b6617f2c3e960432/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/7a5ae10b2d0f30fc87bfc2421a1a9cb6/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/747642fbf205f867f44276a2bd39d85f/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/091c9fa5032eb849a542412487a8f34d/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/b4e5c225da844ff947c4ca913e572063/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/8151a20ce80028676ee04bd922760c5a/jetified-play-services-measurement-base-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.1.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d21d168c50288dac97b0954276df93ee/jetified-play-services-basement-17.1.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/2812146e94f83000aee6f00c0102ea82/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/b7d28deb8f0922d78920e83fceae2c70/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/1748cccd39f4f3f64ebc5787aba95968/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/bcf73a6b606ea333893aae85def74566/jetified-activity-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/20f5dcfb0aa3132bcc0114408be66c79/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/5ed3596c5c0ef8543ffb8f3ecf1072ad/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/67ff88d70255a7c464b6b112a9fe5873/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/4b5f5168a1cd195d3cf6fcb9f37d3e01/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/31780b7aa951d7a2def107ec66317b73/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/44d04c596b6fb1a6c88438066ebea06b/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/95ff5a5bb74d3c5351adc18eb87f0d8e/core-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/19330910995aa8154963102b45b16b7c/lifecycle-runtime-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/46a6c8246d147f1bf93a879fd256011e/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/40d5438137ee3c60092ad31d8db3993a/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
